13 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 32.63 99.1
14 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 2, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 21.69 98.36666666666666
15 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 27.24 99.06666666666666
16 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 2, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 38.09 99.1
17 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 32.18 98.56666666666666
18 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 3, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 24.83 94.5
19 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 3, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 24.93 92.13333333333334
20 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 3, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 30.85 94.3
21 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 2, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 24.85 92.13333333333334
22 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 1, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 24.54 94.5
23 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 3, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 32.19 94.3
24 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 3, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 24.04 94.3
25 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 1, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 32.55 99.1
26 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 1, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 32.62 99.1
27 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 1, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 31.19 99.06666666666666
28 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 1, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 32.96 98.9
29 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 1, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 31.63 97.76666666666667
30 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 3, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 32.56 98.86666666666666
31 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 3, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 32.43 98.86666666666666
32 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 33.03 99.1
33 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 2, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 33.03 98.9
34 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 2, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 26.4 94.3
35 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 2, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 27.66 80.26666666666667
36 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 30.25 91.3
37 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 1, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 32.74 99.1
38 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 2, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 33.75 98.8
39 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 2, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 33.5 98.8
40 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 2, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 13.61 95.03333333333333
41 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 3, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 33.05 99.1
42 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 32, 0, 0, 1, 1, 0, 0, 0, 0, 0] 33.01 99.1
43 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 1, 0, 1, 1, 0, 0, 0, 0, 0] 33.07 99.1
44 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 1, 1, 1, 0, 0, 0, 0, 0] 33.13 99.1
45 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 2, 1, 0, 0, 0, 0, 0] 32.98 98.63333333333334
46 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 2, 0, 0, 0, 0, 0] 33.1 99.1
47 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 1, 0, 0, 0, 0] 15.77 90.3
48 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 1, 0, 0, 0] 60.0 0.0
49 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 1, 0, 0] 32.33 98.5
50 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 1, 0] 33.03 99.1
51 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 33.13 99.1
52 [/bin/bash, load_and_evaluation.bsh, 2, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 32.93 50.0
53 [/bin/bash, load_and_evaluation.bsh, 0, 2, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 37.66 99.1
54 [/bin/bash, load_and_evaluation.bsh, 0, 0, 2, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 33.02 99.1
55 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 2, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 33.02 99.1
56 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 2, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 16.48 49.93333333333333
57 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 3, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 33.06 99.1
58 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 3, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 32.49 99.1
59 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 3, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
60 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 22.5 98.93333333333334
61 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 2, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
62 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 3, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 36.36 98.8
63 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 2, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 33.67 99.1
64 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 2, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 32.18 99.1
65 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 3, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 17.95 96.96666666666667
66 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 2, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 22.49 98.93333333333334
67 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 3, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 37.97 99.1
68 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 2, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 30.75 98.1
69 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 4, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
70 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 4, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 44.04 50.0
71 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 4, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
72 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 3, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 24.95 92.13333333333334
73 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 2, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 24.52 94.5
74 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 4, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 32.26 94.4
